
STATE,CONSTITUENCY,NAME,WINNER,PARTY,SYMBOL,GENDER,"CRIMINAL
CASES",AGE,CATEGORY,EDUCATION,ASSETS,LIABILITIES,"GENERAL
VOTES","POSTAL
VOTES","TOTAL
VOTES","OVER TOTAL ELECTORS 
IN CONSTITUENCY","OVER TOTAL VOTES POLLED 
IN CONSTITUENCY",TOTAL ELECTORS
NCT OF Delhi,EAST DELHI,ARVINDER SINGH LOVELY,0,INC,Hand,MALE,0,50,GENERAL,Graduate,"Rs 5,04,52,066
 ~ 5 Crore+","Rs 0
 ~",304718,216,304934,14.95286132,24.2358299,2039302
NCT OF Delhi,EAST DELHI,ATISHI,0,AAP,Broom,FEMALE,1,37,GENERAL,Post Graduate,"Rs 1,20,12,824
 ~ 1 Crore+","Rs 0
 ~",219156,172,219328,10.75505246,17.4319561,2039302
NCT OF Delhi,EAST DELHI,SANJAY KUMAR,0,BSP,Elephant,MALE,0,48,SC,12th Pass,"Rs 46,93,400
 ~ 46 Lacs+","Rs 8,45,000
 ~ 8 Lacs+",19033,57,19090,0.936104608,1.51725289,2039302
Andhra Pradesh,ELURU,KOTAGIRI SRIDHAR,1,YSRCP,Ceiling Fan,MALE,0,46,GENERAL,Graduate,"Rs 46,28,08,829
 ~ 46 Crore+","Rs 3,35,60,974
 ~ 3 Crore+",672834,3975,676809,42.43449638,50.80347693,1594950
Andhra Pradesh,ELURU,MAGANTTI VENKATESWARA RAO BABU,0,TDP,Bicycle,MALE,1,59,GENERAL,10th Pass,"Rs 19,97,62,023
 ~ 19 Crore+","Rs 3,33,03,902
 ~ 3 Crore+",509549,1335,510884,32.03134895,38.3486087,1594950
Andhra Pradesh,ELURU,PENTAPATI PULLARAO,0,JnP,Glass Tumbler,MALE,Not Available,71,GENERAL,Not Available,Not Available,Not Available,76481,346,76827,4.816890812,5.766883599,1594950
Andhra Pradesh,ELURU,NOTA,0,NOTA,,,,,,,,,23861,19,23880,1.497225618,1.79251019,1594950
Andhra Pradesh,ELURU,JETTI GURUNADHA RAO,0,INC,Hand,MALE,0,55,GENERAL,Graduate,"Rs 6,96,00,598
 ~ 6 Crore+","Rs 24,02,881
 ~ 24 Lacs+",20284,94,20378,1.277657607,1.529638721,1594950
Kerala,ERNAKULAM,HIBI EDEN,1,INC,Hand,MALE,7,35,GENERAL,Graduate,"Rs 79,08,467
 ~ 79 Lacs+","Rs 2,00,000
 ~ 2 Lacs+",490854,409,491263,39.42809309,50.78231117,1245972
Kerala,ERNAKULAM,P RAJEEV,0,CPI(M),"Hammer, Sickle and Star",MALE,6,51,GENERAL,Graduate Professional,"Rs 4,81,74,090
 ~ 4 Crore+","Rs 16,29,133
 ~ 16 Lacs+",321344,766,322110,25.85210583,33.29680894,1245972
Kerala,ERNAKULAM,ALPHONS KANNANTHANAM,0,BJP,Lotus,MALE,1,65,GENERAL,Graduate,"Rs 11,58,36,275
 ~ 11 Crore+","Rs 0
 ~",137531,218,137749,11.05554539,14.23924167,1245972
Tamil Nadu,ERODE,GANESHAMURTHI A,1,DMK,Rising Sun,MALE,0,72,GENERAL,Graduate,"Rs 4,31,10,000
 ~ 4 Crore+","Rs 20,60,000
 ~ 20 Lacs+",558929,4662,563591,38.54283069,52.72118039,1462246
Tamil Nadu,ERODE,MANIMARAN G,0,AIADMK,Two Leaves,MALE,0,52,GENERAL,12th Pass,"Rs 7,75,73,699
 ~ 7 Crore+","Rs 2,93,71,716
 ~ 2 Crore+",352330,643,352973,24.13909835,33.01889705,1462246
Tamil Nadu,ERODE,SARAVANAKUMAR A,0,MNM,Battery Torch,MALE,0,43,GENERAL,Others,"Rs 1,19,19,500
 ~ 1 Crore+","Rs 32,57,200
 ~ 32 Lacs+",47574,145,47719,3.263404379,4.46387896,1462246
Tamil Nadu,ERODE,SEETHALAKSHMI M K,0,NTK,Ganna Kisan,FEMALE,2,43,GENERAL,Post Graduate,"Rs 1,08,95,377
 ~ 1 Crore+","Rs 0
 ~",38849,161,39010,2.66781376,3.649194623,1462246
Tamil Nadu,ERODE,SENTHILKUMAR K C,0,IND,Gift Pack,MALE,0,41,GENERAL,Graduate,"Rs 2,75,00,000
 ~ 2 Crore+","Rs 79,00,000
 ~ 79 Lacs+",25818,40,25858,1.768375499,2.418889376,1462246
Tamil Nadu,ERODE,NOTA,0,NOTA,,,,,,,,,14696,99,14795,1.011799656,1.383999858,1462246
Uttar Pradesh,ETAH,Rajveer Singh (Raju Bhaiya),1,BJP,Lotus,MALE,0,58,GENERAL,Graduate Professional,"Rs 38,36,29,735
 ~ 38 Crore+","Rs 10,02,20,000
 ~ 10 Crore+",544267,1081,545348,33.6365683,54.51561051,1621295
Uttar Pradesh,ETAH,Ku. Devendra Singh Yadav,0,SP,Bicycle,MALE,0,70,GENERAL,Doctorate,"Rs 2,04,64,15,655
 ~ 204 Crore+","Rs 5,31,56,203
 ~ 5 Crore+",422054,624,422678,26.07039435,42.25292697,1621295
Uttar Pradesh,ETAWAH,Dr RAM SHANKAR KATHERIA,0,BJP,Lotus,MALE,12,54,SC,Doctorate,"Rs 1,51,54,538
 ~ 1 Crore+","Rs 73,04,616
 ~ 73 Lacs+",519674,2445,522119,29.69987213,50.74974898,1757984
Uttar Pradesh,ETAWAH,KAMLESH KUMAR,0,SP,Bicycle,MALE,0,35,SC,Graduate,"Rs 1,12,07,526
 ~ 1 Crore+","Rs 21,90,246
 ~ 21 Lacs+",455957,1725,457682,26.0344804,44.48649946,1757984
Uttar Pradesh,ETAWAH,ASHOK KUMAR DOHARE,0,INC,Hand,MALE,0,45,SC,Graduate,"Rs 2,43,98,780
 ~ 2 Crore+","Rs 19,00,000
 ~ 19 Lacs+",16460,110,16570,0.942556929,1.610597087,1757984
Uttar Pradesh,FAIZABAD,LALLU SINGH,1,BJP,Lotus,MALE,1,64,GENERAL,Post Graduate,"Rs 3,18,84,642
 ~ 3 Crore+","Rs 1,12,76,478
 ~ 1 Crore+",528113,908,529021,29.03860774,48.64918799,1821785
Uttar Pradesh,FAIZABAD,ANAND SEN,0,SP,Bicycle,MALE,8,55,GENERAL,12th Pass,"Rs 4,39,20,899
 ~ 4 Crore+","Rs 15,60,431
 ~ 15 Lacs+",463187,357,463544,25.44449537,42.62787148,1821785
Uttar Pradesh,FAIZABAD,NIRMAL KHATRI,0,INC,Hand,MALE,3,68,GENERAL,Doctorate,"Rs 1,44,59,169
 ~ 1 Crore+","Rs 4,09,256
 ~ 4 Lacs+",53322,64,53386,2.930422635,4.909418624,1821785
Haryana,FARIDABAD,KRISHAN PAL,1,BJP,Lotus,MALE,0,62,GENERAL,Graduate Professional,"Rs 36,96,52,786
 ~ 36 Crore+","Rs 10,55,93,242
 ~ 10 Crore+",910787,2435,913222,44.07833514,68.76014116,2071816
Haryana,FARIDABAD,AVTAR SINGH BHADANA,0,INC,Hand,MALE,1,62,GENERAL,8th Pass,"Rs 12,08,03,457
 ~ 12 Crore+","Rs 0
 ~",274755,228,274983,13.27255895,20.70457117,2071816
Haryana,FARIDABAD,MANDHIR MAAN,0,BSP,Elephant,MALE,0,43,GENERAL,10th Pass,"Rs 6,93,70,850
 ~ 6 Crore+","Rs 26,00,000
 ~ 26 Lacs+",86694,58,86752,4.187244427,6.531905458,2071816
Punjab,FARIDKOT,Mohammad Sadique,1,INC,Hand,MALE,0,78,SC,5th Pass,"Rs 1,97,93,884
 ~ 1 Crore+","Rs 3,11,043
 ~ 3 Lacs+",417936,1129,419065,27.17722966,42.97036018,1541971
Punjab,FARIDKOT,Gulzar Singh Ranike,0,SAD,Scales,MALE,1,61,SC,Literate,"Rs 8,29,57,653
 ~ 8 Crore+","Rs 0
 ~",334674,1135,335809,21.77790633,34.43340217,1541971
Punjab,FARIDKOT,Prof. Sadhu Singh,0,AAP,Broom,MALE,0,78,SC,Post Graduate,"Rs 1,51,38,283
 ~ 1 Crore+","Rs 35,00,000
 ~ 35 Lacs+",114610,709,115319,7.47867502,11.8246548,1541971
Punjab,FARIDKOT,Master Baldev Singh,0,PUNEKP,Key,MALE,0,61,SC,12th Pass,"Rs 75,13,896
 ~ 75 Lacs+","Rs 15,10,708
 ~ 15 Lacs+",43794,138,43932,2.849080819,4.504728057,1541971
Punjab,FARIDKOT,NOTA,0,NOTA,,,,,,,,,19053,193,19246,1.248142799,1.973458895,1541971
Uttar Pradesh,FARRUKHABAD,Mukesh Rajput,1,BJP,Lotus,MALE,0,50,GENERAL,Graduate,"Rs 7,49,64,501
 ~ 7 Crore+","Rs 3,88,246
 ~ 3 Lacs+",567930,1950,569880,33.35391567,56.80389856,1708585
Uttar Pradesh,FARRUKHABAD,Manoj Agarwal,0,BSP,Elephant,MALE,2,54,GENERAL,Graduate,"Rs 54,78,43,588
 ~ 54 Crore+","Rs 17,41,06,490
 ~ 17 Crore+",347714,464,348178,20.37814917,34.70532006,1708585
Uttar Pradesh,FARRUKHABAD,Salman Khurshid,0,INC,Hand,MALE,1,66,GENERAL,Post Graduate,"Rs 38,42,80,845
 ~ 38 Crore+","Rs 0
 ~",55143,115,55258,3.23413819,5.507948738,1708585
Punjab,FATEHGARH SAHIB,AMAR SINGH,1,INC,Hand,MALE,0,65,SC,Post Graduate,"Rs 3,28,08,836
 ~ 3 Crore+","Rs 0
 ~",410723,928,411651,27.39115594,41.70049262,1502861
Punjab,FATEHGARH SAHIB,DARBARA SINGH GURU,0,SAD,Scales,MALE,1,66,SC,Post Graduate,"Rs 4,09,31,745
 ~ 4 Crore+","Rs 2,10,54,000
 ~ 2 Crore+",316999,754,317753,21.14320619,32.18856904,1502861
Punjab,FATEHGARH SAHIB,MANWINDER SINGH GIASPURA,0,LIP,Letter Box,MALE,0,44,SC,Post Graduate,"Rs 76,89,077
 ~ 76 Lacs+","Rs 44,79,598
 ~ 44 Lacs+",142072,202,142274,9.466876844,14.41244133,1502861
Punjab,FATEHGARH SAHIB,BANDEEP SINGH,0,AAP,Broom,MALE,0,35,SC,12th Pass,"Rs 50,69,771
 ~ 50 Lacs+","Rs 0
 ~",62553,328,62881,4.18408622,6.369882927,1502861
Punjab,FATEHGARH SAHIB,NOTA,0,NOTA,,,,,,,,,12985,60,13045,0.86801108,1.321466306,1502861
Uttar Pradesh,FATEHPUR,NIRANJAN JYOTI,1,BJP,Lotus,FEMALE,0,52,GENERAL,12th Pass,"Rs 1,06,67,372
 ~ 1 Crore+","Rs 9,10,148
 ~ 9 Lacs+",563715,2325,566040,30.77455048,54.1930073,1839312
Uttar Pradesh,FATEHPUR,SUKHDEV PRASAD VERMA,0,BSP,Elephant,MALE,0,62,GENERAL,8th Pass,"Rs 7,45,44,921
 ~ 7 Crore+","Rs 45,00,729
 ~ 45 Lacs+",366167,1668,367835,19.99851031,35.21674235,1839312
Uttar Pradesh,FATEHPUR,RAKESH SACHAN,0,INC,Hand,MALE,8,63,GENERAL,Post Graduate,"Rs 35,06,70,770
 ~ 35 Crore+","Rs 6,77,94,880
 ~ 6 Crore+",65738,339,66077,3.592484581,6.326251401,1839312
Uttar Pradesh,FATEHPUR,NOTA,0,NOTA,,,,,,,,,14640,52,14692,0.798776934,1.406620845,1839312
Uttar Pradesh,FATEHPUR SIKRI,RAJKUMAR CHAHAR,1,BJP,Lotus,MALE,3,52,GENERAL,Graduate,"Rs 1,48,54,247
 ~ 1 Crore+","Rs 3,56,404
 ~ 3 Lacs+",662794,4353,667147,38.81386077,64.24388036,1718837
Uttar Pradesh,FATEHPUR SIKRI,RAJ BABBAR,0,INC,Hand,MALE,4,68,GENERAL,Graduate,"Rs 18,28,61,705
 ~ 18 Crore+","Rs 1,22,94,927
 ~ 1 Crore+",170889,1193,172082,10.01153687,16.57088381,1718837
Uttar Pradesh,FATEHPUR SIKRI,SHREEBHAGWAN SHARMA,0,BSP,Elephant,MALE,6,44,GENERAL,10th Pass,"Rs 1,37,18,806
 ~ 1 Crore+","Rs 0
 ~",167517,526,168043,9.776552401,16.18194249,1718837
Uttar Pradesh,FATEHPUR SIKRI,NOTA,0,NOTA,,,,,,,,,10664,28,10692,0.622048513,1.029601525,1718837
Uttar Pradesh,FIROZABAD,Dr. Chandra Sen Jadon,1,BJP,Lotus,MALE,0,68,GENERAL,Graduate Professional,"Rs 4,28,72,395
 ~ 4 Crore+","Rs 0
 ~",494050,1769,495819,27.69149572,46.0552642,1790510
Uttar Pradesh,FIROZABAD,Akshay Yadav,0,SP,Bicycle,MALE,0,32,GENERAL,Graduate Professional,"Rs 32,11,57,801
 ~ 32 Crore+","Rs 5,03,58,593
 ~ 5 Crore+",465686,1352,467038,26.0840766,43.38187621,1790510
Uttar Pradesh,FIROZABAD,Shivpal Singh Yadav,0,PSPL,Key,MALE,0,64,GENERAL,Graduate Professional,"Rs 9,98,33,148
 ~ 9 Crore+","Rs 1,29,18,796
 ~ 1 Crore+",91651,218,91869,5.130884497,8.533458917,1790510
Punjab,FIROZPUR,SUKHBIR SINGH BADAL,1,SAD,Scales,MALE,4,56,GENERAL,Post Graduate,"Rs 2,17,99,19,870
 ~ 217 Crore+","Rs 95,48,52,600
 ~ 95 Crore+",631100,2327,633427,39.1386285,54.00975954,1618419
Punjab,FIROZPUR,SHER SINGH GHUBAYA,0,INC,Hand,MALE,0,56,SC,10th Pass,"Rs 8,58,22,451
 ~ 8 Crore+","Rs 1,13,50,390
 ~ 1 Crore+",432964,1613,434577,26.85194625,37.05462393,1618419
Punjab,FIROZPUR,HARJINDER SINGH KAKA SRAN,0,AAP,Broom,MALE,0,49,GENERAL,Graduate,"Rs 61,22,270
 ~ 61 Lacs+","Rs 2,00,000
 ~ 2 Lacs+",31240,632,31872,1.969329327,2.717596591,1618419
Punjab,FIROZPUR,HANS RAJ GOLDEN,0,CPI(M),Ears of Corn And Sickle,MALE,2,54,GENERAL,12th Pass,"Rs 28,50,000
 ~ 28 Lacs+","Rs 0
 ~",25967,161,26128,1.614415056,2.227828933,1618419
Punjab,FIROZPUR,NOTA,0,NOTA,,,,,,,,,14436,455,14891,0.920095476,1.26969537,1618419
Maharashtra,GADCHIROLI-CHIMUR,ASHOK MAHADEORAO NETE,1,BJP,Lotus,MALE,0,55,ST,12th Pass,"Rs 5,01,36,369
 ~ 5 Crore+","Rs 1,56,82,840
 ~ 1 Crore+",517722,2246,519968,32.88093964,45.46231904,1581366
Maharashtra,GADCHIROLI-CHIMUR,Dr. NAMDEO DALLUJI USENDI,0,INC,Hand,MALE,0,48,ST,Post Graduate,"Rs 1,62,11,186
 ~ 1 Crore+","Rs 21,53,155
 ~ 21 Lacs+",440386,2056,442442,27.97846925,38.68399471,1581366
Maharashtra,GADCHIROLI-CHIMUR,Dr. RAMESHKUMAR BABURAOJI GAJBE,0,VBA,Cup & Saucer,MALE,0,66,ST,Post Graduate,"Rs 1,07,09,012
 ~ 1 Crore+","Rs 6,00,000
 ~ 6 Lacs+",110736,732,111468,7.048842583,9.745972403,1581366
Maharashtra,GADCHIROLI-CHIMUR,HARICHANDRA NAGOJI MANGAM,0,BSP,Elephant,MALE,0,44,ST,12th Pass,"Rs 50,10,301
 ~ 50 Lacs+","Rs 0
 ~",28006,98,28104,1.777197689,2.457214702,1581366
Maharashtra,GADCHIROLI-CHIMUR,NOTA,0,NOTA,,,,,,,,,24418,181,24599,1.555553869,2.150762328,1581366
Maharashtra,GADCHIROLI-CHIMUR,DEORAO MONBA NANNAWARE,0,APoI,Coat,MALE,0,59,ST,Graduate Professional,"Rs 48,92,338
 ~ 48 Lacs+","Rs 5,50,000
 ~ 5 Lacs+",16090,27,16117,1.01918215,1.409156325,1581366
Gujarat,GANDHINAGAR,AMIT SHAH,1,BJP,Lotus,MALE,4,54,GENERAL,12th Pass,"Rs 40,32,75,307
 ~ 40 Crore+","Rs 47,69,587
 ~ 47 Lacs+",889925,4699,894624,45.97784324,69.5758213,1945772
Gujarat,GANDHINAGAR,Dr. C. J. CHAVDA,0,INC,Hand,MALE,0,61,GENERAL,Graduate Professional,"Rs 12,04,68,223
 ~ 12 Crore+","Rs 1,92,23,728
 ~ 1 Crore+",334082,3528,337610,17.35095376,26.25627418,1945772
Gujarat,GANDHINAGAR,NOTA,0,NOTA,,,,,,,,,13984,230,14214,0.730506966,1.105437283,1945772
Rajasthan,GANGANAGAR,NIHAL CHAND,1,BJP,Lotus,MALE,0,48,SC,Graduate,"Rs 2,10,14,362
 ~ 2 Crore+","Rs 36,31,287
 ~ 36 Lacs+",892744,4433,897177,46.16328597,61.74291249,1943486
Rajasthan,GANGANAGAR,BHARAT RAM MEGHWAL,0,INC,Hand,MALE,0,63,SC,Graduate,"Rs 87,01,890
 ~ 87 Lacs+","Rs 44,70,443
 ~ 44 Lacs+",487597,2602,490199,25.2226669,33.73505335,1943486
Rajasthan,GANGANAGAR,RAVTARAM,0,CPI(M),Ears of Corn And Sickle,MALE,0,74,SC,Literate,"Rs 82,82,084
 ~ 82 Lacs+","Rs 0
 ~",18293,16,18309,0.942070074,1.260008878,1943486
Rajasthan,GANGANAGAR,NOTA,0,NOTA,,,,,,,,,15420,123,15543,0.799748493,1.069655251,1943486
Uttarakhand,GARHWAL,Tirath Singh Rawat,1,BJP,Lotus,MALE,0,55,GENERAL,Post Graduate,"Rs 1,50,32,657
 ~ 1 Crore+","Rs 35,00,000
 ~ 35 Lacs+",487613,19367,506980,37.39353118,67.77608145,1355796
Uttarakhand,GARHWAL,Manish Khanduri,0,INC,Hand,MALE,0,50,GENERAL,Post Graduate,"Rs 7,94,62,193
 ~ 7 Crore+","Rs 55,60,112
 ~ 55 Lacs+",202610,1701,204311,15.06944998,27.31350147,1355796
Uttarakhand,GARHWAL,NOTA,0,NOTA,,,,,,,,,12181,95,12276,0.905445952,1.641128202,1355796
Assam,GAUHATI,QUEEN OJA,1,BJP,Lotus,FEMALE,0,67,GENERAL,Graduate,"Rs 63,02,19,570
 ~ 63 Crore+","Rs 3,40,34,178
 ~ 3 Crore+",1007156,1780,1008936,46.25348241,57.19753961,2181319
Assam,GAUHATI,BOBBEETA SHARMA,0,INC,Hand,FEMALE,0,52,GENERAL,Post Graduate,"Rs 16,23,99,812
 ~ 16 Crore+","Rs 1,75,91,733
 ~ 1 Crore+",662776,554,663330,30.40958246,37.60480739,2181319
Assam,GAUHATI,UPAMANYU HAZARIKA,0,IND,Auto- Rickshaw,MALE,0,53,GENERAL,Graduate Professional,"Rs 6,45,30,377
 ~ 6 Crore+","Rs 26,02,358
 ~ 26 Lacs+",21114,79,21193,0.97156812,1.201451288,2181319
Uttar Pradesh,GAUTAM BUDDHA NAGAR,Dr. MAHESH SHARMA,1,BJP,Lotus,MALE,0,59,GENERAL,Graduate Professional,"Rs 47,87,59,568
 ~ 47 Crore+","Rs 4,38,63,749
 ~ 4 Crore+",828164,2648,830812,36.07583284,59.63588754,2302960
Uttar Pradesh,GAUTAM BUDDHA NAGAR,SATVEER,0,BSP,Elephant,MALE,1,42,GENERAL,8th Pass,"Rs 5,35,81,678
 ~ 5 Crore+","Rs 70,70,674
 ~ 70 Lacs+",493421,469,493890,21.44587835,35.45154439,2302960
Uttar Pradesh,GAUTAM BUDDHA NAGAR,Dr. ARVIND KUMAR SINGH,0,INC,Hand,MALE,0,30,GENERAL,Doctorate,"Rs 9,96,90,439
 ~ 9 Crore+","Rs 3,53,29,571
 ~ 3 Crore+",41960,117,42077,1.827083406,3.020297299,2302960
Bihar,GAYA (SC),Vijay Kumar,1,JD(U),Arrow,MALE,3,55,SC,12th Pass,"Rs 1,27,66,141
 ~ 1 Crore+","Rs 31,48,932
 ~ 31 Lacs+",465748,1259,467007,27.39693159,48.76573376,1704596
Bihar,GAYA (SC),Jitan Ram Manjhi,0,HAMS,Telephone,MALE,3,73,SC,Graduate,"Rs 35,94,156
 ~ 35 Lacs+","Rs 61,622
 ~ 61 Thou+",313984,597,314581,18.45487142,32.84912923,1704596
Bihar,GAYA (SC),NOTA,0,NOTA,,,,,,,,,29988,42,30030,1.761707759,3.135788082,1704596
Bihar,GAYA (SC),Vijay Kumar Chaudhary,0,JDR,Dolli,MALE,0,49,SC,Post Graduate,"Rs 45,45,813
 ~ 45 Lacs+","Rs 5,59,100
 ~ 5 Lacs+",23448,14,23462,1.376396519,2.449945387,1704596
Bihar,GAYA (SC),Sheo Shankar,0,APoI,Coat,MALE,1,61,SC,Post Graduate,"Rs 40,80,034
 ~ 40 Lacs+","Rs 0
 ~",20459,5,20464,1.200519067,2.136888688,1704596
Bihar,GAYA (SC),Dayanand Rajwanshi,0,MOSP,Walking Stick,MALE,0,27,SC,Post Graduate,"Rs 4,14,000
 ~ 4 Lacs+","Rs 0
 ~",14552,1,14553,0.853750683,1.519651147,1704596
Bihar,GAYA (SC),Rakesh Chaudhari,0,MADP,Auto- Rickshaw,MALE,0,46,SC,12th Pass,"Rs 35,34,000
 ~ 35 Lacs+","Rs 2,18,000
 ~ 2 Lacs+",14528,4,14532,0.85251872,1.517458289,1704596
Bihar,GAYA (SC),Dilip Kumar,0,BSP,Elephant,MALE,0,48,SC,Graduate,"Rs 18,22,000
 ~ 18 Lacs+","Rs 1,66,454
 ~ 1 Lacs+",12953,78,13031,0.764462664,1.360721096,1704596
Bihar,GAYA (SC),Rajesh Kumar Paswan,0,AJPR,Camera,MALE,0,38,SC,10th Pass,"Rs 9,86,000
